CNPJ_Fundo_Classe;Data_Referencia;Versao;Endereco;Outras_Caracteristicas_Relevantes;Area;Percentual_Terreno_Total_Investido;Percentual_Terreno_PL
10.456.799/0001-89;2024-09-30;1;Rua Juncal, 40, 50 e 60, Vila Ipiranga, Porto Alegre-RS. Quadra 154, lotes do 28 ao 30.;Nenhuma;1578.24;0;0
10.456.799/0001-89;2024-09-30;1;Av. Nilo Peçanha, 3410, 3420 e 3430, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 153, lotes 1 ao 12.;Nenhuma;5445.18;0;0
10.456.799/0001-89;2024-09-30;1;Av. Nilo Peçanha, 3530, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 14, lote 631.;Nenhuma;554.23;0;0
10.456.799/0001-89;2024-09-30;1;Rua Vinte e Quatro de Maio 368, Vila Rosa, Novo Hamburgo-RS. Lotes A e B.;Nenhuma;13345.19;0;0
10.456.799/0001-89;2024-09-30;1;Av. Nações Unidas s/n, Vila Rosa, Novo Hamburgo-RS. Lote C.;Nenhuma;31744.81;0;0
10.456.799/0001-89;2024-09-30;1;Av. Severo Dullius, 895, Bairro São João, Porto Alegre-RS;Nenhuma;3000.1;0;0
10.456.799/0001-89;2024-09-30;1;Av. Severo Dullius, 1025, Bairro São João, Porto Alegre-RS;Nenhuma;4400;0;0
10.456.799/0001-89;2024-09-30;1;Av. Dos Estados, 1713, Bairro São João, Porto Alegre-RS;Nenhuma;14154.41;0;0
10.456.799/0001-89;2024-09-30;1;Rua Mirim, 146, Vila Ipiranga, Porto Alegre-RS;Nenhuma;217;0;0
10.456.799/0001-89;2024-09-30;1;Av. Manoel Elias, 891 e 901, Passo das Pedras, Porto Alegre-RS;Nenhuma;23157.42;0;0
10.456.799/0001-89;2024-09-30;1;Rua Dietrich Hilbk, Bairro Morro do Espelho, São Leopoldo-RS;Nenhuma;1302.12;0;0
10.456.799/0001-89;2024-09-30;1;Av. Maua, 3164, São Leopoldo-RS (8 lotes lindeiros);Nenhuma;19210.31;0;0
10.456.799/0001-89;2024-12-31;1;Av. Das Indústrias, 1587, Bairro São João, Porto Alegre-RS. Quadra A, lote 1 ao 5 e Quadras B ao G, lotes 1.;Nenhuma;272389.28;0;0
10.456.799/0001-89;2024-12-31;1;Av. Veríssimo de Amaral, 320, Bairro Passo d'Areia, Porto Alegre-RS. Quadra G.;Nenhuma;22269.82;0;0
10.456.799/0001-89;2024-12-31;1;Rua Antônio Carlos Berta, 345, Bairro Boa Vista, Porto Alegre-RS. Quadra G.;Nenhuma;16837.79;0;0
10.456.799/0001-89;2024-12-31;1;Av. Veríssimo de Amaral, 50, Bairro Passo d'Areia, Porto Alegre-RS. Quadra I.;Nenhuma;9068.73;0;0
10.456.799/0001-89;2024-12-31;1;Av. Senador Tarso Dutra, 735, Bairro Petropolis, Porto Alegre-RS. Quadra C, lote 1.;Nenhuma;16618.56;0;0
10.456.799/0001-89;2024-12-31;1;Av. Senador Tarso Dutra, 495, Bairro Petropolis, Porto Alegre-RS. Quadra H, lote 1A.;Nenhuma;2216.43;0;0
10.456.799/0001-89;2024-12-31;1;Mário Leitão, 150, Bairro Petropolis, Porto Alegre-RS. Quadra H, lote 3A.;Nenhuma;6034.29;0;0
10.456.799/0001-89;2024-12-31;1;Av. Veríssimo do Amaral, 37 , Bairro Passo d'Areia, Porto Alegre-RS. Quadra 154, lote 1 ao 3.;Nenhuma;1153.19;0;0
10.456.799/0001-89;2024-12-31;1;Av. Dr. Nilo Peçanha, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 154 , lotes do 14 ao 22.;Nenhuma;4513.65;0;0
10.456.799/0001-89;2024-12-31;1;Rua Cel Genes Bento, Vila Ipiranga, Porto Alegre-RS. Quadra 154, lotes do 23 ao 27.;Nenhuma;2783.22;0;0
10.456.799/0001-89;2024-12-31;1;Rua Juncal, 40, 50 e 60, Vila Ipiranga, Porto Alegre-RS. Quadra 154, lotes do 28 ao 30.;Nenhuma;1578.24;0;0
10.456.799/0001-89;2024-12-31;1;Av. Nilo Peçanha, 3410, 3420 e 3430, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 153, lotes 1 ao 12.;Nenhuma;5445.18;0;0
10.456.799/0001-89;2024-12-31;1;Av. Nilo Peçanha, 3530, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 14, lote 631.;Nenhuma;554.23;0;0
10.456.799/0001-89;2024-12-31;1;Rua Vinte e Quatro de Maio 368, Vila Rosa, Novo Hamburgo-RS. Lotes A e B.;Nenhuma;13345.19;0;0
10.456.799/0001-89;2024-12-31;1;Av. Nações Unidas s/n, Vila Rosa, Novo Hamburgo-RS. Lote C.;Nenhuma;31744.81;0;0
10.456.799/0001-89;2024-12-31;1;Av. Severo Dullius, 895, Bairro São João, Porto Alegre-RS;Nenhuma;3000.1;0;0
10.456.799/0001-89;2024-12-31;1;Av. Severo Dullius, 1025, Bairro São João, Porto Alegre-RS;Nenhuma;4400;0;0
10.456.799/0001-89;2024-12-31;1;Av. Dos Estados, 1713, Bairro São João, Porto Alegre-RS;Nenhuma;14154.41;0;0
10.456.799/0001-89;2024-12-31;1;Rua Mirim, 146, Vila Ipiranga, Porto Alegre-RS;Nenhuma;217;0;0
10.456.799/0001-89;2024-12-31;1;Av. Manoel Elias, 891 e 901, Passo das Pedras, Porto Alegre-RS;Nenhuma;23157.42;0;0
10.456.799/0001-89;2024-12-31;1;Rua Dietrich Hilbk, Bairro Morro do Espelho, São Leopoldo-RS;Nenhuma;1302.12;0;0
10.456.799/0001-89;2024-12-31;1;Av. Maua, 3164, São Leopoldo-RS (8 lotes lindeiros);Nenhuma;19210.31;0;0
11.044.355/0001-07;2024-06-30;1;Avenida Pastor Anselmo Silvestre, 1495. Dom Joaquim. Belo Horizonte - MG.;N/A;36237.45;0;0
11.044.355/0001-07;2024-12-31;2;Avenida Pastor Anselmo Silvestre, 1495. Dom Joaquim. Belo Horizonte - MG.;n/a;49809.37;0;0
11.268.335/0001-01;2024-03-28;1;Fazenda Indaiatuba, Alameda Porteira de Ferro;Nenhuma característica relevante;37303;1;0.00239
11.268.335/0001-01;2024-06-28;1;Fazenda Indaiatuba, Alameda Porteira de Ferro;Nenhuma característica relevante;37303;0.5;0.4
11.268.335/0001-01;2024-09-30;1;Fazenda Indaiatuba - Alameda Porteira de Ferro;Nenhuma característica relevante;37303;1;0.002657
11.268.335/0001-01;2024-12-31;2;Fazenda Indaiatuba - Alameda Porteira de Ferro;Nenhuma característica relevante;37303;0.090686;0.002404
11.326.746/0001-06;2024-03-31;1;Rua Amanas S/N, Qd C Lt 03 - Quinta dos Anjicos II - Jd.Maranhão;Projetado um loteamento para o local, onde o terreno em questão está incluso;6179;0;0
11.326.746/0001-06;2024-03-31;1;Rodovia Dom Pedro I, altura do KM 131 - Fazenda São Quirino;Trata-se de um terreno localizado s margens da Rodovia Dom Pedro I, próximo do Shopping Galleria e de outros equipamentos comerciais, com acesso fácil e rápido.;31564.06;0;0
11.326.746/0001-06;2024-03-31;1;Aldeia Itajuba, 0, Chacaras Joapiranga II - Valinhos/SP;O imóvel está localizado na marginal da Rodovia Anhanguera em uma localidade industrial, com acesso tido como fácil rápido.;17305;0;0
11.326.746/0001-06;2024-03-31;1;Rua Cica , 645, Esquina com Rua São Luis - Jardim Cica;Trata-se de um terreno localizado em uma via comercial com vários empreendimentos de âmbitos locais. Além disso, está próximo de vias de circulação intensa e fluxos rápidos e fáceis, o que contribui para uma localização tida como boa;12841;0;0
11.326.746/0001-06;2024-03-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;50043.7;0;0
11.326.746/0001-06;2024-03-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;98318.96;0;0
11.326.746/0001-06;2024-03-31;1;Rua das Indústrias, 250  x Rua Clark, Morro das Pedras, Valinhos / SP;Os imóveis são atualmente terrenos vazios que pertecem a região administrativa da Macuco, originados a partir do desmembramento da Gleba C da fazenda Morro das Pedras, no município de Valinhos - SP.;9932.52;0;0
11.326.746/0001-06;2024-06-30;1;Rua Amanas S/N, Qd C Lt 03 - Quinta dos Anjicos II - Jd.Maranhão;Projetado um loteamento para o local, onde o terreno em questão está incluso;6179;0;0
11.326.746/0001-06;2024-06-30;1;Rodovia Dom Pedro I, altura do KM 131 - Fazenda São Quirino;Trata-se de um terreno localizado s margens da Rodovia Dom Pedro I, próximo do Shopping Galleria e de outros equipamentos comerciais, com acesso fácil e rápido.;31564.06;0;0
11.326.746/0001-06;2024-06-30;1;Aldeia Itajuba, 0, Chacaras Joapiranga II - Valinhos/SP;O imóvel está localizado na marginal da Rodovia Anhanguera em uma localidade industrial, com acesso tido como fácil rápido.;17305;0;0
11.326.746/0001-06;2024-06-30;1;Rua Cica , 645, Esquina com Rua São Luis - Jardim Cica;Trata-se de um terreno localizado em uma via comercial com vários empreendimentos de âmbitos locais. Além disso, está próximo de vias de circulação intensa e fluxos rápidos e fáceis, o que contribui para uma localização tida como boa;12841;0;0
11.326.746/0001-06;2024-06-30;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;50043.7;0;0
11.326.746/0001-06;2024-06-30;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;98318.96;0;0
11.326.746/0001-06;2024-06-30;1;Rua das Indústrias, 250  x Rua Clark, Morro das Pedras, Valinhos / SP;Os imóveis são atualmente terrenos vazios que pertecem a região administrativa da Macuco, originados a partir do desmembramento da Gleba C da fazenda Morro das Pedras, no município de Valinhos - SP.;9932.52;0;0
11.326.746/0001-06;2024-09-30;1;Rua Amanas S/N, Qd C Lt 03 - Quinta dos Anjicos II - Jd.Maranhão;Projetado um loteamento para o local, onde o terreno em questão está incluso;6179;0;0
11.326.746/0001-06;2024-09-30;1;Rodovia Dom Pedro I, altura do KM 131 - Fazenda São Quirino;Trata-se de um terreno localizado s margens da Rodovia Dom Pedro I, próximo do Shopping Galleria e de outros equipamentos comerciais, com acesso fácil e rápido.;31564.06;0;0
11.326.746/0001-06;2024-09-30;1;Aldeia Itajuba, 0, Chacaras Joapiranga II - Valinhos/SP;O imóvel está localizado na marginal da Rodovia Anhanguera em uma localidade industrial, com acesso tido como fácil rápido.;17305;0;0
11.326.746/0001-06;2024-09-30;1;Rua Cica , 645, Esquina com Rua São Luis - Jardim Cica;Trata-se de um terreno localizado em uma via comercial com vários empreendimentos de âmbitos locais. Além disso, está próximo de vias de circulação intensa e fluxos rápidos e fáceis, o que contribui para uma localização tida como boa;12841;0;0
11.326.746/0001-06;2024-09-30;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;50043.7;0;0
11.326.746/0001-06;2024-09-30;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;98318.96;0;0
11.326.746/0001-06;2024-09-30;1;Rua das Indústrias, 250  x Rua Clark, Morro das Pedras, Valinhos / SP;Os imóveis são atualmente terrenos vazios que pertecem a região administrativa da Macuco, originados a partir do desmembramento da Gleba C da fazenda Morro das Pedras, no município de Valinhos - SP.;9932.52;0;0
11.326.746/0001-06;2024-12-31;1;Rua Amanas S/N, Qd C Lt 03 - Quinta dos Anjicos II - Jd.Maranhão;Projetado um loteamento para o local, onde o terreno em questão está incluso;6179;0;0
11.326.746/0001-06;2024-12-31;1;Rodovia Dom Pedro I, altura do KM 131 - Fazenda São Quirino;Trata-se de um terreno localizado s margens da Rodovia Dom Pedro I, próximo do Shopping Galleria e de outros equipamentos comerciais, com acesso fácil e rápido.;31564.06;0;0
11.326.746/0001-06;2024-12-31;1;Aldeia Itajuba, 0, Chacaras Joapiranga II - Valinhos/SP;O imóvel está localizado na marginal da Rodovia Anhanguera em uma localidade industrial, com acesso tido como fácil rápido.;17305;0;0
11.326.746/0001-06;2024-12-31;1;Rua Cica , 645, Esquina com Rua São Luis - Jardim Cica;Trata-se de um terreno localizado em uma via comercial com vários empreendimentos de âmbitos locais. Além disso, está próximo de vias de circulação intensa e fluxos rápidos e fáceis, o que contribui para uma localização tida como boa;12841;0;0
11.326.746/0001-06;2024-12-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;50043.7;0;0
11.326.746/0001-06;2024-12-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;98318.96;0;0
11.326.746/0001-06;2024-12-31;1;Rua das Indústrias, 250  x Rua Clark, Morro das Pedras, Valinhos / SP;Os imóveis são atualmente terrenos vazios que pertecem a região administrativa da Macuco, originados a partir do desmembramento da Gleba C da fazenda Morro das Pedras, no município de Valinhos - SP.;9932.52;0;0
12.927.767/0001-40;2024-03-28;2;Avenida Francisco Bicalho, nº 146, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro.;O FII RP detém o domínio útil do imóvel, adquirido mediante integralização de cotas com bem imóvel.;14141;0.226699;0
12.927.767/0001-40;2024-03-28;2;Avenida Pedro II, nº 67, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio, posse, direitos e ação, adquirido mediante incorporação de bem imóvel.;18400;0.260435;0
12.927.767/0001-40;2024-03-28;2;Avenida Francisco Bicalho, nº 49, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;32240;0.395975;0
12.927.767/0001-40;2024-03-28;2;Rua General Luiz Mendes de Moraes, nº 50, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;15021.18;0.116892;0
12.927.767/0001-40;2024-06-28;1;Avenida Francisco Bicalho, nº 146, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro.;O FII RP detém o domínio útil do imóvel, adquirido mediante integralização de cotas com bem imóvel.;14141;0.226699;0
12.927.767/0001-40;2024-06-28;1;Avenida Pedro II, nº 67, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio, posse, direitos e ação, adquirido mediante incorporação de bem imóvel.;18400;0.260435;0
12.927.767/0001-40;2024-06-28;1;Avenida Francisco Bicalho, nº 49, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;32240;0.395975;0
12.927.767/0001-40;2024-06-28;1;Rua General Luiz Mendes de Moraes, nº 50, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;15021.18;0.116892;0
12.927.767/0001-40;2024-09-30;1;Avenida Francisco Bicalho, nº 146, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro.;O FII RP detém o domínio útil do imóvel, adquirido mediante integralização de cotas com bem imóvel.;14141;0.226699;0
12.927.767/0001-40;2024-09-30;1;Avenida Pedro II, nº 67, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio, posse, direitos e ação, adquirido mediante incorporação de bem imóvel.;18400;0.260435;0
12.927.767/0001-40;2024-09-30;1;Avenida Francisco Bicalho, nº 49, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;32240;0.395975;0
12.927.767/0001-40;2024-09-30;1;Rua General Luiz Mendes de Moraes, nº 50, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;15021.18;0.116892;0
12.927.767/0001-40;2024-12-31;1;Avenida Francisco Bicalho, nº 146, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro.;O FII RP detém o domínio útil do imóvel, adquirido mediante integralização de cotas com bem imóvel.;14141;0.226699;0
12.927.767/0001-40;2024-12-31;1;Avenida Pedro II, nº 67, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio, posse, direitos e ação, adquirido mediante incorporação de bem imóvel.;18400;0.260435;0
12.927.767/0001-40;2024-12-31;1;Avenida Francisco Bicalho, nº 49, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;32240;0.395975;0
12.927.767/0001-40;2024-12-31;1;Rua General Luiz Mendes de Moraes, nº 50, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;15021.18;0.116892;0
12.969.125/0001-03;2024-03-28;2;Avenida Monte Cristo, 386;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;2975;0.004575;0.00488
12.969.125/0001-03;2024-03-28;2;Avenida Monte Cristo, 388;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;11770;0.000687;0.000732
12.969.125/0001-03;2024-03-28;2;Avenida Monte Cristo, 390;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;525;0.001142;0.001218
12.969.125/0001-03;2024-03-28;2;Avenida Monte Cristo, 400;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;1050;0.00183;0.001953
12.969.125/0001-03;2024-06-28;2;Avenida Monte Cristo, 386;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;2975;0.00446;0.004761
12.969.125/0001-03;2024-06-28;2;Avenida Monte Cristo, 388;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;11770;0.000669;0.000715
12.969.125/0001-03;2024-06-28;2;Avenida Monte Cristo, 390;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;525;0.001113;0.001188
12.969.125/0001-03;2024-06-28;2;Avenida Monte Cristo, 400;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;1050;0.001784;0.001905
12.969.125/0001-03;2024-09-30;1;Avenida Monte Cristo, 386;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;2975;0.00454547451153391;0.0048657080000717
12.969.125/0001-03;2024-09-30;1;Avenida Monte Cristo, 388;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;11770;0.000682191933215531;0.000730253076682865
12.969.125/0001-03;2024-09-30;1;Avenida Monte Cristo, 390;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;525;0.00113451484545626;0.00121444261665737
12.969.125/0001-03;2024-09-30;1;Avenida Monte Cristo, 400;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;1050;0.00181856056109901;0.00194668007670079
12.969.125/0001-03;2024-12-31;1;Avenida Monte Cristo, 386;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;2975;0.00440590904919513;0.00444444826717748
