CNPJ_Fundo_Classe,Data_Referencia,Versao,Nome_Ativo,Percentual_Garantido_Relativo,Garantidor,Principais_Caracteristicas_Garantia,CNPJ_Fundo
37.087.810/0001-37,2021-09-30,1,Não possui informação apresentada.,,,,
37.087.810/0001-37,2021-12-31,3,Não possui informação apresentada.,,,,
38.294.086/0001-85,2021-03-31,1,Complexo Rochaverá,0.003326,Mirae Asset Maps Asia Pacific Real Estate,Aquisição de imóveis,
38.294.086/0001-85,2021-06-30,1,Complexo Rochaverá - Torres A & B,0.007139,Mirae Asset Maps Asia Pacific Real Estate,Aquisição de Imóveis,
38.294.086/0001-85,2021-09-30,1,Complexo Rochaverá - Torres A & B,0.008113,Mirae Asset Maps Asia Pacific Real Estate,Aquisição de Ativos,
38.294.086/0001-85,2021-12-31,1,Complexo Rochaverá - Torres A & B,0.008602,Mirae Asset Maps Asia Pacific Real Estate,Aquisição de Imóveis,
40.414.001/0001-05,2021-09-30,2,Flamengo,1.0,BR7 FIM CP,"unidades autônomas 201, 202, 301 e 302 do Ed. Flamengo",
40.414.001/0001-05,2021-12-31,1,Flamengo,1.0,BR7 FIM CP,"Unidades Autônomas 201, 202, 301 e 302 do Ed. Flamengo.",
,2019-12-31,1,Idea Empreendimentos SPE 11 Ltda,0.044143,Vendedor,18 meses de duração,03.683.056/0001-86
,2019-03-31,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2019-06-30,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2019-09-30,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2019-12-31,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2019-03-29,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2019-06-28,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2019-09-30,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2019-12-31,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2019-03-29,1,FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII - FIGS11,0.1,General Shopping Brasil,"A empresa oferecerá rentabilidade de 10% a.a. durante 48 meses após a inauguração do Parque Shopping Maia, localizado em Guarulhos. A rentabilidade garantida terminará em abril/2019",17.098.794/0001-70
,2019-03-31,1,Praça Capital - Bloco 02,1.0,A incorporadora,"Prêmio de locação pago ao fundo em benefício dos cotistas desde a data de recebimento do preço de aquisição, que ocorreu em março de 2018, até os 12 (doze) meses consecutivos à data de obtenção do habite-se frequência mensal calculado pro rata temporis taxa de 9,5% a.a. calculado com capitalização composta com base em um ano de 252 dias úteis.",17.311.079/0001-74
,2019-06-30,1,Praça Capital - Bloco 02,1.0,A incorporadora,"Prêmio de locação pago ao fundo em benefício dos cotistas desde a data de recebimento do preço de aquisição, que ocorreu em março de 2018, até os 12 (doze) meses consecutivos à data de obtenção do habite-se frequência mensal calculado pro rata temporis taxa de 9,5% a.a. calculado com capitalização composta com base em um ano de 252 dias úteis.",17.311.079/0001-74
,2019-03-31,2,VUL ADM E INCORPORAD,0.0,GENERAL SHOPPING BRASIL S.A.,"No Prospecto de Distruição Pública de Cotas foi acordado o pagamento do valor de R$ 10,00 por cota ao ano, equivalente a R$ 0,83 por cota/mês a título de renda mínima garantida, com término em 48 meses após a inauguração do Parque Shopping Maia (término previsto para abril/19)",17.590.518/0001-25
,2019-03-29,1,IMÓVEL CONASA,1.0,"Cia Aguas de Itapema, regime built to suit, fiador CONASA","Locação garantida fev16 a jul29, vl mensal R$ 177.754,85",18.369.510/0001-04
,2019-06-28,1,IMÓVEL CONASA,1.0,"Cia Aguas de Itapema, regime built to suit, fiador CONASA","Locação garantida fev16 a jul29, vl mensal R$ 177.754,85",18.369.510/0001-04
,2019-09-30,1,IMÓVEL CONASA,1.0,"Cia Aguas de Itapema, regime built to suit, fiador CONASA","Locação garantida fev16 a jul29, vl mensal R$ 177.754,85",18.369.510/0001-04
,2019-12-31,1,IMÓVEL CONASA,1.0,"Cia Aguas de Itapema, regime built to suit, fiador CONASA","Locação garantida fev16 a jul29, vl mensal R$ 177.754,85",18.369.510/0001-04
,2019-03-31,1,,,,,22.957.521/0001-74
,2019-06-30,1,,,,,22.957.521/0001-74
,2019-09-30,1,,,,,22.957.521/0001-74
,2019-12-31,1,,,,,22.957.521/0001-74
,2019-03-31,1,,0.0,,,28.516.650/0001-03
,2019-06-30,1,,0.0,,,28.516.650/0001-03
,2019-09-30,1,,0.0,,,28.516.650/0001-03
,2019-12-31,1,,0.0,,,28.516.650/0001-03
,2019-03-31,1,,0.0,,,28.693.595/0001-27
,2019-06-30,1,,0.0,,,28.693.595/0001-27
,2019-09-30,1,,0.0,,,28.693.595/0001-27
,2019-12-31,1,,0.0,,,28.693.595/0001-27
,2019-12-31,1,Edifício Corporate Evolution,1.0,Noctus Empreendimentos e Participacoes S.A.,Premio de Locação,30.654.849/0001-40
,2019-06-30,1,,0.0,,,30.791.386/0001-68
,2019-09-30,1,,0.0,,,30.791.386/0001-68
,2019-12-31,2,,0.0,,,30.791.386/0001-68
,2017-03-31,1,"Edifício Visconde de Inhaúma, nº 95, Centro, Rio de Janeiro",0.1342,Venerável Ordem Terceira de São Francisco da Penintência,"Existe uma garantia no valor de R$ 4.609.950,74 para cobrir a rentabilidade garantida até o fim do contrato de locação com a Companhia Modernos Hoteis do Brasil.",01.235.622/0001-61
,2017-06-30,1,"Edifício Visconde de Inhaúma, nº 95, Centro, Rio de Janeiro",0.1342,Venerável Ordem Terceira de São Francisco da Penintência,"Existe uma garantia no valor de R$ 4.609.950,74 para cobrir a rentabilidade garantida até o fim do contrato de locação com a Companhia Modernos Hoteis do Brasil.",01.235.622/0001-61
,2017-09-29,2,"Edifício Visconde de Inhaúma, nº 95, Centro, Rio de Janeiro",0.1342,Venerável Ordem Terceira de São Francisco da Penintência,"Existe uma garantia no valor de R$ 4.609.950,74 para cobrir a rentabilidade garantida até o fim do contrato de locação com a Companhia Modernos Hoteis do Brasil.",01.235.622/0001-61
,2017-03-31,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2017-06-30,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2017-09-30,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2017-12-31,1,Não Aplicavel,0.0,Não Aplicavel,Não Aplicavel,07.583.627/0001-61
,2017-12-31,1,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.022.994/0001-99
,2017-12-31,1,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.022.994/0001-99
,2017-09-29,1,Shopping Sulacap,0.85,General Shopping,3 anos a partir da inauguração do Shopping com término em out/16,13.652.006/0001-95
,2017-12-31,1,Shopping Sulacap,0.85,General Shopping,3 anos a partir da inauguração do Shopping com término em out/16,13.652.006/0001-95
,2017-03-31,1,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-03-31,1,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-06-30,1,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-06-30,1,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-09-30,1,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-09-30,1,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-12-31,2,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-12-31,2,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho/2019",13.873.457/0001-52
,2017-12-31,1,Terreno Campinas,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho-2019",14.733.211/0001-48
,2017-12-31,1,Terreno Cuiabá,0.0095,Kroton,"O contrato preve uma rentabilidade para o Fundo de 0,95% a.m. sobre o valor dos recursos liquidos captados para a obra, até o termino da contrução do imovel, que contratualmente deverá ocorrer até junho-2019",14.733.211/0001-48
,2017-03-31,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2017-06-30,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
,2017-09-30,1,SPE HOLDING FAZENDA BOA VISTA LTDA.,0.01,JHSF PARTICIPAÇÕES S.A.,"A rentabilidade mínima mensal a ser garantida pelas Sociedades e pela JHSF ao Veículo de Investimento, nos termos das SCP, para que permita a este distribuir ao Fundo, após deduzidas todas as despesas aplicáveis, recursos suficientes para a distribuição de rendimentos aos Cotistas no montante correspondente à variação acumulada do IPCA/IBGE, acrescido de 1 % (um por cento) ao ano, calculada desde a última distribuição mensal de rendimentos até a efetiva data de distribuição de rendimentos do mês emquestão sobre o valor do Capital Investido.  Nos termos das SCP, estas deverão realizar pagamentos mensais ao Veículo de Investimento e/ou diretamente ao Fundo, em valor suficiente para que este último distribua aos seus Cotistas a Rentabilidade Mínima, sendo tal obrigação garantida pela fiança a ser prestada pelo Empreendedor no âmbito do Acordo de Investimento.",16.915.868/0001-51
